/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'right', None)))
('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, None)))
 -- forward : -5.42
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, 'right')))
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'right', None)))
 -- forward : -4.67
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.56

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'left', None)))
 -- forward : -4.96
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'left')))
 -- forward : 0.91
 -- right : 0.00
 -- None : -3.47
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'left', None)))
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, 'right')))
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', 'left')))
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', 'left')))
 -- forward : -0.14
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'forward', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', 'forward')))
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', 'left')))
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', None)))
 -- forward : -0.16
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.56

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', None)))
 -- forward : -7.70
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', None)))
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.20

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'left')))
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -4.54

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, None)))
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, None, None)))
 -- forward : -7.31
 -- right : 1.85
 -- None : 0.80
 -- left : -5.21

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', 'left')))
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, None, None)))
 -- forward : 0.73
 -- right : 1.01
 -- None : -2.50
 -- left : 1.54

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'right', None)))
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, None, None)))
 -- forward : -8.79
 -- right : 0.42
 -- None : 1.47
 -- left : -7.46

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', 'forward')))
 -- forward : -20.32
 -- right : -10.25
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, 'forward')))
 -- forward : 0.00
 -- right : -9.88
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, None)))
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.55
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, 'forward')))
 -- forward : 0.49
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, None, None)))
 -- forward : -0.08
 -- right : 2.45
 -- None : -2.81
 -- left : 0.35

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'left', None)))
 -- forward : -5.18
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'forward', 'left')))
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', None)))
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'forward', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, 'forward')))
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', None)))
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.30
 -- left : 1.27

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'right')))
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'left', 'right')))
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, None)))
 -- forward : -5.49
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', 'forward')))
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'left')))
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'right', None)))
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.12

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', None)))
 -- forward : 1.91
 -- right : 0.37
 -- None : -2.72
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, None)))
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', 'forward')))
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'right', None)))
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, None)))
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', 'left')))
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', 'forward')))
 -- forward : 0.78
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, 'left')))
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, None)))
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, 'left')))
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, 'left')))
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, None, None)))
 -- forward : -7.06
 -- right : 0.74
 -- None : 1.68
 -- left : -7.17

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.84
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'forward')))
 -- forward : -20.24
 -- right : -10.10
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', None)))
 -- forward : -5.08
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', 'forward')))
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'forward', 'right')))
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, 'left')))
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'forward', None)))
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', 'right')))
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', None)))
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, 'forward')))
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', 'left')))
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'forward')))
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', None)))
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', 'forward')))
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'right', 'forward')))
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'forward', 'forward')))
 -- forward : -19.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, None)))
 -- forward : 0.00
 -- right : -0.22
 -- None : 1.29
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', None)))
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'left')))
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'left', None)))
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, None)))
 -- forward : 1.88
 -- right : 0.95
 -- None : -2.69
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'right')))
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'forward')))
 -- forward : 0.00
 -- right : -0.11
 -- None : -2.03
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', 'forward')))
 -- forward : 0.00
 -- right : -9.73
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'forward')))
 -- forward : 0.81
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', None)))
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, None)))
 -- forward : -5.44
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

