/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'right')))
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'right', 'left')))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'forward', None)))
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.01
 -- left : 0.32

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', None)))
 -- forward : 0.01
 -- right : 0.52
 -- None : -0.13
 -- left : 0.02

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', 'right')))
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'right', None)))
 -- forward : -0.50
 -- right : -0.00
 -- None : 0.80
 -- left : -0.20

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', 'right')))
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.06
 -- left : -0.20

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'left', 'forward')))
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'forward', None)))
 -- forward : -0.41
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'right')))
 -- forward : -0.20
 -- right : 0.19
 -- None : 0.01
 -- left : -0.10

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', 'forward')))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'forward', 'right')))
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'forward', None)))
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'right', None)))
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'forward', 'forward')))
 -- forward : -0.41
 -- right : -0.40
 -- None : 0.06
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'left')))
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.03
 -- left : -0.20

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'right', None)))
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.13
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'left', None)))
 -- forward : -0.00
 -- right : 0.16
 -- None : -0.09
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'forward', None)))
 -- forward : 0.00
 -- right : 0.20
 -- None : -0.04
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'forward')))
 -- forward : -0.40
 -- right : -0.21
 -- None : 0.49
 -- left : -1.19

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'forward', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', 'right')))
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'left', 'left')))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, 'left')))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.24

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'right')))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.49
 -- left : -0.11

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.20

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'forward')))
 -- forward : 0.00
 -- right : -0.41
 -- None : 0.52
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, 'right')))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'left', None)))
 -- forward : 0.43
 -- right : 0.01
 -- None : -0.05
 -- left : -0.41

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'right', None)))
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, None)))
 -- forward : -0.28
 -- right : 0.01
 -- None : 0.98
 -- left : -0.41

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, 'left')))
 -- forward : -0.10
 -- right : -0.00
 -- None : 0.18
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'forward', 'forward')))
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.02
 -- left : -0.40

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'forward', 'left')))
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, None)))
 -- forward : 0.04
 -- right : 0.99
 -- None : -0.09
 -- left : -1.35

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, None)))
 -- forward : 0.07
 -- right : 0.08
 -- None : 0.70
 -- left : 0.08

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'right', 'left')))
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, None, None)))
 -- forward : -1.32
 -- right : 0.13
 -- None : 1.85
 -- left : -1.65

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'forward', 'left')))
 -- forward : -0.40
 -- right : -0.00
 -- None : 0.01
 -- left : -0.41

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'left', 'forward')))
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, 'left')))
 -- forward : 0.01
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'right', None)))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.04
 -- left : -0.39

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'left', 'left')))
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.10
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'right', None)))
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.00
 -- left : 0.28

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', 'forward')))
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.06
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'forward')))
 -- forward : -1.58
 -- right : -1.35
 -- None : 1.20
 -- left : -3.10

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, None)))
 -- forward : 0.02
 -- right : 0.39
 -- None : 0.00
 -- left : -0.19

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : -0.20

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'forward', 'forward')))
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, 'forward')))
 -- forward : -0.00
 -- right : 0.08
 -- None : -0.06
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'right')))
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.21
 -- left : 0.60

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'left')))
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.02
 -- left : -0.09

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'left', None)))
 -- forward : -0.19
 -- right : 0.33
 -- None : 0.00
 -- left : -0.21

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'right', 'forward')))
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.04
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, 'left')))
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'forward', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'forward')))
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.16
 -- left : 0.85

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', 'right')))
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', 'forward')))
 -- forward : -1.20
 -- right : 0.00
 -- None : 0.43
 -- left : -0.79

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'right', None)))
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, 'left')))
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'forward', 'right')))
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'left', 'forward')))
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.05
 -- left : -0.20

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'left', 'forward')))
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', 'right')))
 -- forward : 0.08
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'forward')))
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.24
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, None, None)))
 -- forward : -1.56
 -- right : 0.33
 -- None : 1.69
 -- left : -1.90

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'right', 'forward')))
 -- forward : -0.40
 -- right : -0.19
 -- None : 0.00
 -- left : -0.39

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'right')))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.30
 -- left : -0.09

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, 'left')))
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.06
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'right')))
 -- forward : -0.09
 -- right : -0.00
 -- None : 0.54
 -- left : -0.10

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'forward')))
 -- forward : -0.79
 -- right : -0.41
 -- None : 0.30
 -- left : -0.79

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, None)))
 -- forward : -0.59
 -- right : 1.60
 -- None : 0.13
 -- left : -1.05

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', None)))
 -- forward : -1.98
 -- right : 0.02
 -- None : 1.05
 -- left : -1.20

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'left', None)))
 -- forward : -0.11
 -- right : 0.01
 -- None : 0.57
 -- left : -0.18

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'left', None)))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.48
 -- left : -0.09

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'left', None)))
 -- forward : 0.00
 -- right : 0.30
 -- None : -0.10
 -- left : -0.21

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', None)))
 -- forward : 0.02
 -- right : 1.16
 -- None : -0.14
 -- left : 0.01

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'left', 'right')))
 -- forward : -0.09
 -- right : 0.05
 -- None : 0.00
 -- left : -0.10

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, None)))
 -- forward : -0.51
 -- right : 1.35
 -- None : 0.09
 -- left : -0.59

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'left', None)))
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.62
 -- left : -0.11

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'right', None)))
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.05
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'right', 'forward')))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'forward', 'left')))
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'forward')))
 -- forward : -1.95
 -- right : -0.20
 -- None : 1.05
 -- left : -1.95

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', 'left')))
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'left')))
 -- forward : -0.40
 -- right : 0.47
 -- None : 0.04
 -- left : -0.11

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', 'forward')))
 -- forward : 0.35
 -- right : 0.00
 -- None : -0.05
 -- left : 0.02

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'right', 'right')))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'forward')))
 -- forward : -0.81
 -- right : -0.40
 -- None : 0.51
 -- left : -0.41

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'right', 'forward')))
 -- forward : -0.39
 -- right : -0.21
 -- None : 0.00
 -- left : -0.40

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'forward', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : -0.40

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'right', None)))
 -- forward : -0.11
 -- right : 0.24
 -- None : 0.00
 -- left : -0.30

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'right', None)))
 -- forward : -0.19
 -- right : 0.28
 -- None : 0.01
 -- left : -0.21

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'left', 'forward')))
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, 'left')))
 -- forward : 0.25
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'right', 'left')))
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.04
 -- left : -0.10

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.16

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', 'right')))
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.05
 -- left : 0.01

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'right', 'right')))
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -0.41

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'forward', 'forward')))
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'right', 'forward')))
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'left', None)))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.58
 -- left : -0.39

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'left')))
 -- forward : 1.28
 -- right : 0.06
 -- None : -0.09
 -- left : 0.08

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'forward', None)))
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'forward', None)))
 -- forward : 0.00
 -- right : 0.29
 -- None : -0.06
 -- left : -0.19

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, None)))
 -- forward : -0.48
 -- right : 0.07
 -- None : 1.76
 -- left : -0.77

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.26
 -- left : -0.41

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, 'right')))
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', None)))
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', None)))
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.05
 -- left : 1.04

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', 'forward')))
 -- forward : 0.94
 -- right : 0.00
 -- None : -0.11
 -- left : 0.01

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, None)))
 -- forward : 1.60
 -- right : 0.04
 -- None : -0.26
 -- left : -1.75

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'left')))
 -- forward : -0.19
 -- right : 0.05
 -- None : 0.49
 -- left : -0.09

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'right', None)))
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, None, None)))
 -- forward : 0.16
 -- right : 1.68
 -- None : -1.04
 -- left : 0.09

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', 'left')))
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'right', None)))
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'left', None)))
 -- forward : -0.20
 -- right : 0.17
 -- None : 0.00
 -- left : -0.10

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'forward', 'left')))
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.08
 -- left : -0.41

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'left', 'right')))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.03
 -- left : -0.41

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'forward', 'right')))
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'left', 'forward')))
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.04
 -- left : -0.19

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'left', 'forward')))
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, 'left')))
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -0.19

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.39
 -- left : -0.80

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'forward', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.21

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, 'forward')))
 -- forward : 0.00
 -- right : 0.13
 -- None : -0.05
 -- left : -0.39

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'right', 'right')))
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, 'right')))
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'right', 'right')))
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

